
================================================================================
GPU/CUDA INITIALIZATION
================================================================================
Python executable: C:\Users\danie\AppData\Local\Programs\Python\Python311\python.exe
Python version: 3.11.0
PyTorch version: 2.12.0+cu130
PyTorch location: C:\Users\danie\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\__init__.py
CUDA available: True
CUDA version: 13.0
Number of GPUs: 1
Current GPU: 0
GPU Name: NVIDIA GeForce RTX 5070 Ti
GPU Memory: 17.09 GB

Device preference: auto
Using device: cuda
================================================================================

Starting Text to Audio Converter API...
Using device: cuda
Server address: http://0.0.0.0:5000
Authentication: DISABLED (not recommended for remote access)
WebSocket support: ENABLED

Allowed CORS origins: *

[BUILD] git commit : 919d737
[BUILD] /listen route registered: True

Ready for connections!
 * Serving Flask app 'server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.52:5000
Press CTRL+C to quit
127.0.0.1 - - [28/May/2026 09:10:01] "GET /app.html HTTP/1.1" 304 -
127.0.0.1 - - [28/May/2026 09:10:22] "POST /api/project/save-book-file HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:22] "GET /api/project/get-text-files HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:23] "GET /api/project/info HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:24] "POST /api/project/confirm-structure HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:24] "POST /api/project/tag-chunks HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:24] "GET /api/project/book-file HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:24] "GET /api/project/get-text-files HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:25] "GET /api/project/info HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:25] "GET /api/project/info HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:25] "GET /api/project/flags HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:31] "GET /api/project/info HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:31] "GET /api/project/flags HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:35] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:36] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:36] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:37] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:37] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:37] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:38] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:38] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:38] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:39] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:39] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:39] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:40] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:40] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:40] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:41] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:41] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:41] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:42] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:42] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:42] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:43] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:43] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:43] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:44] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:44] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:44] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:45] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:45] "GET /api/generation-progress HTTP/1.1" 200 -
C:\Users\danie\AppData\Local\Programs\Python\Python311\Lib\site-packages\diffusers\models\lora.py:393: FutureWarning: `LoRACompatibleLinear` is deprecated and will be removed in version 1.0.0. Use of `LoRACompatibleLinear` is deprecated. Please switch to PEFT backend by installing PEFT: `pip install peft`.
  deprecate("LoRACompatibleLinear", "1.0.0", deprecation_message)
127.0.0.1 - - [28/May/2026 09:10:45] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:46] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:46] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:46] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:47] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:47] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:47] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:48] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:48] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:48] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:48] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:48] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:48] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:49] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:49] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:49] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:49] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:49] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:49] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:50] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:50] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:50] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:50] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:50] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:50] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:51] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:51] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:51] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:51] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:52] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:52] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:52] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:52] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:52] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:52] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:53] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:53] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:53] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:53] "GET /api/generation-progress HTTP/1.1" 200 -
C:\Users\danie\AppData\Local\Programs\Python\Python311\Lib\contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
`sdpa` attention does not support `output_attentions=True`. Please set your attention to `eager` if you want any of these features.

━━━ [CREATE PROJECT API] START ━━━
[CREATE PROJECT API] Request data keys: dict_keys(['name'])
[CREATE PROJECT API] Project name: kllpp
[CREATE PROJECT API] Base path: (using default)
[CREATE PROJECT API] Text source: None
[CREATE PROJECT API] Using default path: Projects
[CREATE PROJECT API] Full project path: Projects\kllpp
[CREATE PROJECT API] Creating directories...
[CREATE PROJECT API] Saved project metadata to Projects\kllpp\project.json
[CREATE PROJECT API] ✓ Project created successfully
[CREATE PROJECT API] Returning: project_path=Projects\kllpp
[CREATE PROJECT API] Path repr: 'Projects\\kllpp'
[CREATE PROJECT API] Path bytes: ['0x50', '0x72', '0x6f', '0x6a', '0x65', '0x63', '0x74', '0x73', '0x5c', '0x6b', '0x6c', '0x6c', '0x70', '0x70']
━━━ [CREATE PROJECT API] END ━━━

[CREATE PROJECT API] JSON being returned: {
  "success": true,
  "project_path": "Projects\\kllpp",
  "metadata": {
    "name": "kllpp",
    "created_at": "2026-05-28T09:10:09.138694",
    "last_modified": "2026-05-28T09:10:09.138694",
    "version": "1.0",
    "note": "All file references use relative paths for portability",
    "default_audio_settings": {
      "exaggeration": 0.6,
      "cfg_weight": 0.4,
      "voice_sample": "none",
      "seed": 0,
      "temperature": 0.8,
      "ref_vad_trimming": false
    },
    "chapters": []
  }
}

━━━ [LOAD PROJECT API] START ━━━
[LOAD PROJECT API] Request data: {'project_path': 'Projects\\kllpp'}
[LOAD PROJECT API] Project path: Projects\kllpp
[LOAD PROJECT API] Checking if path exists: Projects\kllpp
[LOAD PROJECT API] Looking for project file: Projects\kllpp\project.json
[LOAD PROJECT API] Reading project.json...
[LOAD PROJECT API] Project metadata: {"name": "kllpp", "created_at": "2026-05-28T09:10:09.138694", "last_modified": "2026-05-28T09:10:09.138694", "version": "1.0", "note": "All file references use relative paths for portability", "default_audio_settings": {"exaggeration": 0.6, "cfg_weight": 0.4, "voice_sample": "none", "seed": 0, "temp... [358 chars total]
[LOAD PROJECT API] ✓ Project loaded successfully
[LOAD PROJECT API] Text files found: 0
━━━ [LOAD PROJECT API] END ━━━


=== Loading Gutenberg book (stage-1): https://www.gutenberg.org/cache/epub/120/pg120.txt ===
[STAGE1] Downloading plain text: https://www.gutenberg.org/cache/epub/120/pg120.txt
[STAGE1] Downloaded 391,658 chars
[STAGE1] Title: TREASURE_ISLAND
[STAGE1] Downloading EPUB for cache
[EPUB] Downloading: https://www.gutenberg.org/ebooks/120.epub.noimages
[EPUB] Downloaded successfully: 274,665 bytes
[STAGE1] Boilerplate regions found: 3
[STAGE1] Newline distribution: {'2': 1407, '3': 41, '5': 42, '4': 1}

=== Loading Gutenberg book (stage-1): https://www.gutenberg.org/cache/epub/120/pg120.txt ===
[STAGE1] Downloading plain text: https://www.gutenberg.org/cache/epub/120/pg120.txt
[STAGE1] Downloaded 391,658 chars
[STAGE1] Title: TREASURE_ISLAND
[STAGE1] Boilerplate regions found: 3
[STAGE1] Newline distribution: {'2': 1407, '3': 41, '5': 42, '4': 1}

=== Loading Gutenberg book (stage-1): https://www.gutenberg.org/cache/epub/120/pg120.txt ===
[STAGE1] Downloading plain text: https://www.gutenberg.org/cache/epub/120/pg120.txt
[STAGE1] Downloaded 391,658 chars
[STAGE1] Title: TREASURE_ISLAND
[STAGE1] Boilerplate regions found: 3
[STAGE1] Newline distribution: {'2': 1407, '3': 41, '5': 42, '4': 1}
[STAGE1] book.txt written: 385,671 chars, 78 blocks (42 short/heading), 3 delete regions
[CONFIRM-STRUCTURE] Stage-2 book.txt written: 78 chapters, 364553 chars

[TTS MODEL SELECTION]
  Requested: chatterbox
  HAS_TURBO available: True
  Paralinguistic tags detected: False
  → No emotion tags, using requested model: chatterbox
  ✓ Final model to use: chatterbox

=== Generating audio for chunk 0 on GPU (will load) ===
Text file ID: dd4285e3-4c3f-4454-9541-7cd055e2ba5b
Voice: Haggard.wav
Model: chatterbox (requested=chatterbox, emotion_tags=False, turbo_available=True)
Parameters: Exaggeration=0.6, CFG=0.4, Temp=0.8
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

[TTS MODEL LOADING]
  Model: chatterbox, HAS_TURBO=True
  → Loading Standard model...

================================================================================
Loading Chatterbox TTS model...
Device: cuda
CUDA Available: True
CUDA Device: NVIDIA GeForce RTX 5070 Ti
CUDA Version: 13.0
================================================================================

Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

[TTS MODEL SELECTION]
  Requested: chatterbox
  HAS_TURBO available: True
  Paralinguistic tags detected: False
  → No emotion tags, using requested model: chatterbox
  ✓ Final model to use: chatterbox

=== Generating audio for chunk 1 on GPU (will load) ===
Text file ID: dd4285e3-4c3f-4454-9541-7cd055e2ba5b
Voice: Haggard.wav
Model: chatterbox (requested=chatterbox, emotion_tags=False, turbo_available=True)
Parameters: Exaggeration=0.6, CFG=0.4, Temp=0.8
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

[TTS MODEL LOADING]
  Model: chatterbox, HAS_TURBO=True
  → Loading Standard model...

================================================================================
Loading Chatterbox TTS model...
Device: cuda
CUDA Available: True
CUDA Device: NVIDIA GeForce RTX 5070 Ti
CUDA Version: 13.0
================================================================================

Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

[TTS MODEL SELECTION]
  Requested: chatterbox
  HAS_TURBO available: True
  Paralinguistic tags detected: False
  → No emotion tags, using requested model: chatterbox
  ✓ Final model to use: chatterbox

=== Generating audio for chunk 2 on GPU (will load) ===
Text file ID: dd4285e3-4c3f-4454-9541-7cd055e2ba5b
Voice: Haggard.wav
Model: chatterbox (requested=chatterbox, emotion_tags=False, turbo_available=True)
Parameters: Exaggeration=0.6, CFG=0.4, Temp=0.8
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

[TTS MODEL LOADING]
  Model: chatterbox, HAS_TURBO=True
  → Loading Standard model...

================================================================================
Loading Chatterbox TTS model...
Device: cuda
CUDA Available: True
CUDA Device: NVIDIA GeForce RTX 5070 Ti
CUDA Version: 13.0
================================================================================

Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
loaded PerthNet (Implicit) at step 250,000

================================================================================
Model loaded successfully!
Expected device: cuda
✓ Model loaded (device verification not available for this model type)
================================================================================

  ✓ Loaded: ChatterboxTTS (Standard)

=== Validating voice sample: voice_samples\Haggard.wav ===
Voice sample format validation: OK (48000 Hz)
Voice sample ready for use
Generating with parameters: {'exaggeration': 0.6000000238418579, 'cfg_weight': 0.4000000059604645, 'audio_prompt_path': 'voice_samples\\Haggard.wav'}
Text length: 479 characters
Device: GPU
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
loaded PerthNet (Implicit) at step 250,000

================================================================================
Model loaded successfully!
Expected device: cuda
✓ Model loaded (device verification not available for this model type)
================================================================================

  ✓ Loaded: ChatterboxTTS (Standard)

=== Validating voice sample: voice_samples\Haggard.wav ===
Voice sample format validation: OK (48000 Hz)
Voice sample ready for use
Generating with parameters: {'exaggeration': 0.6000000238418579, 'cfg_weight': 0.4000000059604645, 'audio_prompt_path': 'voice_samples\\Haggard.wav'}
Text length: 350 characters
Device: GPU
loaded PerthNet (Implicit) at step 250,000

================================================================================
Model loaded successfully!
Expected device: cuda
✓ Model loaded (device verification not available for this model type)
================================================================================

  ✓ Loaded: ChatterboxTTS (Standard)

=== Validating voice sample: voice_samples\Haggard.wav ===
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Voice sample format validation: OK (48000 Hz)
Voice sample ready for use
Generating with parameters: {'exaggeration': 0.6000000238418579, 'cfg_weight': 0.4000000059604645, 'audio_prompt_path': 'voice_samples\\Haggard.wav'}
Text length: 153 characters
Device: GPU
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Sampling:   0%|          | 0/1000 [00:00<?, ?it/s]
Sampling:   0%|          | 0/1000 [00:00<?, ?it/s][A

Sampling:   0%|          | 0/1000 [00:00<?, ?it/s][A[A127.0.0.1 - - [28/May/2026 09:10:53] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:53] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   0%|          | 1/1000 [00:00<02:31,  6.60it/s][A[A
Sampling:   0%|          | 1/1000 [00:00<02:35,  6.41it/s][ASampling:   0%|          | 1/1000 [00:00<02:37,  6.33it/s]

Sampling:   0%|          | 3/1000 [00:00<01:43,  9.67it/s][A[ASampling:   0%|          | 3/1000 [00:00<01:46,  9.39it/s]
Sampling:   0%|          | 3/1000 [00:00<01:46,  9.35it/s][A127.0.0.1 - - [28/May/2026 09:10:53] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:53] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   0%|          | 5/1000 [00:00<01:34, 10.51it/s][A[ASampling:   0%|          | 5/1000 [00:00<01:35, 10.44it/s]
Sampling:   0%|          | 5/1000 [00:00<01:38, 10.15it/s][A

Sampling:   1%|          | 7/1000 [00:00<01:30, 10.98it/s][A[ASampling:   1%|          | 7/1000 [00:00<01:31, 10.90it/s]
Sampling:   1%|          | 7/1000 [00:00<01:33, 10.67it/s][A127.0.0.1 - - [28/May/2026 09:10:54] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:54] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   1%|          | 9/1000 [00:00<01:27, 11.37it/s][A[ASampling:   1%|          | 9/1000 [00:00<01:29, 11.10it/s]
Sampling:   1%|          | 9/1000 [00:00<01:30, 10.93it/s][A

Sampling:   1%|          | 11/1000 [00:01<01:25, 11.53it/s][A[ASampling:   1%|          | 11/1000 [00:01<01:27, 11.26it/s]127.0.0.1 - - [28/May/2026 09:10:54] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:54] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   1%|          | 11/1000 [00:01<01:29, 11.04it/s][A

Sampling:   1%|▏         | 13/1000 [00:01<01:27, 11.32it/s][A[ASampling:   1%|▏         | 13/1000 [00:01<01:28, 11.17it/s]
Sampling:   1%|▏         | 13/1000 [00:01<01:29, 11.08it/s][A

Sampling:   2%|▏         | 15/1000 [00:01<01:25, 11.52it/s][A[A127.0.0.1 - - [28/May/2026 09:10:54] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:54] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   2%|▏         | 15/1000 [00:01<01:27, 11.30it/s]
Sampling:   2%|▏         | 15/1000 [00:01<01:28, 11.17it/s][A

